scripts/ci/check_schema_drift.py	2
scripts/ci/detect_changed_modules.py	2
scripts/ci/generate_bundle_manifest.py	2
scripts/ci/invoke_selector_checks.py	2
scripts/ci/run_migration_checks.py	2
scripts/manual/audit_asyncio_run_sites.py	3
scripts/manual/audit_characterization_snapshot_brittleness.py	3
scripts/manual/llmlingua2_ab_eval.py	2
scripts/manual/report_broad_exception_handlers.py	3
scripts/smoke/interactive_demo_launch_smoke.py	3
scripts/smoke/interactive_real_config_launch_smoke.py	4
scripts/smoke/memory_sleep_smoke.py	2
scripts/validate/asyncio_run_boundary.py	2
scripts/validate/config_manager_usage.py	2
scripts/validate/control_value_constants.py	2
scripts/validate/data_root_defaults.py	2
scripts/validate/direct_env_calls.py	2
scripts/validate/env_config_centralization.py	2
scripts/validate/filename_underscore_hygiene.py	2
scripts/validate/logging_control_plane.py	2
scripts/validate/max_file_loc.py	2
scripts/validate/module_typed_raises.py	2
scripts/validate/mypy_error_budget.py	2
scripts/validate/no_raw_control_value_strings.py	4
scripts/validate/no_source_e2e_artifact_refs.py	4
scripts/validate/openminion_eval_layout.py	2
scripts/validate/openminion_root_layout.py	2
scripts/validate/path_structure_hygiene.py	2
scripts/validate/pydantic_extra_allow_audit.py	3
scripts/validate/recovery_pipeline_contract.py	2
scripts/validate/runtime_step_ownership.py	2
scripts/validate/self_improvement_contract.py	2
scripts/validate/telemetry_event_catalog.py	2
scripts/validate/termination_reason_vocabulary.py	2
scripts/validate/tool_selection_scoring_contract.py	3
scripts/validate/type_ignore_hygiene.py	2
tests/_csc_fixtures.py	2
tests/a2a/test_a2a_audit_postgres_conformance.py	4
tests/a2a/test_a2a_postgres_conformance.py	3
tests/a2a/test_audit_rotation_and_replaceable_stores.py	5
tests/a2a/test_audit_store_characterization.py	3
tests/a2a/test_audit_store_factory.py	3
tests/a2a/test_google_a2a_v1_conformance.py	4
tests/a2a/test_idempotency_stale_reclaim.py	3
tests/a2a/test_interfaces_contract.py	2
tests/a2a/test_protocol_envelope.py	2
tests/a2a/test_protocol_errors.py	2
tests/a2a/test_runtime_idempotency.py	2
tests/a2a/test_runtime_idempotency_replay_shape.py	4
tests/a2a/test_runtime_jobs.py	2
tests/api/routes/test_memory_route.py	2
tests/api/routes/test_runtime_self_model_route.py	4
tests/api/routes/test_skill_proposal_route.py	3
tests/api/routes/test_skill_route.py	2
tests/api/routes/test_skill_suggestion_route.py	3
tests/api/routes/test_tasks_route.py	2
tests/api/routes/test_turn_input_queue_route.py	4
tests/api/test_api_layout_characterization.py	3
tests/api/test_api_layout_validator.py	3
tests/api/test_approval_resume.py	2
tests/api/test_pphh_daemon_health.py	3
tests/api/test_public_surface.py	2
tests/api/test_shared_config.py	2
tests/api/test_turn_api_runtime_facade.py	4
tests/architecture/test_env_guard_script.py	3
tests/architecture/test_marker_discipline.py	2
tests/architecture/test_module_cycle_guard.py	3
tests/architecture/test_module_service_boundary.py	3
tests/architecture/test_no_pytest_skip_without_reason.py	5
tests/architecture/test_public_surface_linter.py	3
tests/artifact/test_alias_refs.py	2
tests/artifact/test_artifact_postgres_conformance.py	3
tests/artifact/test_blob_store.py	2
tests/artifact/test_edge_cases.py	2
tests/artifact/test_interfaces_contract.py	2
tests/base/config/test_permission_mode_overrides.py	3
tests/base/config/test_reasoning_boundary.py	2
tests/base/config/test_settings_resolver.py	2
tests/base/test_base_charter_validator.py	3
tests/base/test_base_layout_characterization.py	3
tests/base/test_config_shape_resolution.py	3
tests/base/test_error_adapters.py	2
tests/base/test_message_stats_contract.py	3
tests/base/test_runtime_ops_config.py	3
tests/base/test_runtime_telemetry_exporter_config.py	4
tests/base/test_shared_constants.py	2
tests/base/test_workspace_root_config_ownership.py	4
tests/brain/diagnostics/phase_contract_eval.py	2
tests/brain/diagnostics/phase_trace_grade.py	2
tests/brain/diagnostics/runners/run_chx09_mode_matrix.py	3
tests/brain/diagnostics/test_execution_status_payload_preservation.py	4
tests/brain/flow/test_dispatch_mode.py	2
tests/brain/loop/asc_closeout_smoke.py	2
tests/brain/loop/recursive/test_resolve_retrieval_strategy.py	3
tests/brain/loop/test_asc_closeout_smoke.py	3
tests/brain/loop/test_goal_access.py	2
tests/brain/loop/test_plan_control_goal_sync.py	4
tests/brain/loop/test_plan_control_progress_bridge.py	4
tests/brain/loop/test_provider_retry_policy.py	3
tests/brain/loop/test_self_compaction_e2e.py	3
tests/brain/loop/test_self_compaction_step.py	3
tests/brain/meta/test_evaluator_characterization.py	2
tests/brain/meta/test_event_payloads.py	2
tests/brain/meta/test_negative_paths.py	2
tests/brain/modes/test_act_adaptive.py	2
tests/brain/modes/test_async_delegate_characterization.py	3
tests/brain/modes/test_async_delegate_integration.py	3
tests/brain/modes/test_async_delegate_unit.py	3
tests/brain/modes/test_checkpoint_resumability.py	2
tests/brain/modes/test_coding_contracts.py	2
tests/brain/modes/test_coding_mode_compatibility.py	3
tests/brain/modes/test_coding_mode_integration.py	3
tests/brain/modes/test_coding_plan.py	2
tests/brain/modes/test_decompose_contracts.py	2
tests/brain/modes/test_decompose_e2e.py	2
tests/brain/modes/test_decompose_integration.py	2
tests/brain/modes/test_delegate_agent_to_agent_characterization.py	5
tests/brain/modes/test_delegate_agent_to_agent_real_harness.py	6
tests/brain/modes/test_delegate_contracts.py	2
tests/brain/modes/test_delegate_e2e.py	2
tests/brain/modes/test_delegate_integration.py	2
tests/brain/modes/test_eval_mode.py	2
tests/brain/modes/test_mode_runtime_policy.py	3
tests/brain/modes/test_mode_thinking_integration.py	3
tests/brain/modes/test_observe_mode.py	2
tests/brain/modes/test_parallel_execution_integration.py	3
tests/brain/modes/test_parallel_execution_unit.py	3
tests/brain/modes/test_parent_child_contracts.py	3
tests/brain/modes/test_parent_child_integration.py	3
tests/brain/modes/test_refine_mode.py	2
tests/brain/modes/test_research_contract.py	2
tests/brain/modes/test_research_integration.py	2
tests/brain/modes/test_scr11_correction_profiles.py	3
tests/brain/modes/test_task_backed_contracts.py	3
tests/brain/modes/test_workflow_base.py	2
tests/brain/reasoning/test_interfaces_contract.py	2
tests/brain/recursive/test_typed_selection.py	2
tests/brain/runner/test_cron_resume_integration.py	3
tests/brain/runner/test_cron_resume_unit.py	3
tests/brain/runner/test_tool_progress_event_bridge.py	4
tests/brain/runner_test_support.py	2
tests/brain/runtime/recall_decision/test_consultation_and_telemetry.py	3
tests/brain/runtime/recall_decision/test_e2e_smoke.py	2
tests/brain/runtime/recall_decision/test_recall_decision_schema.py	3
tests/brain/runtime/recall_decision/test_resolve_recall_decision.py	3
tests/brain/runtime/regrounding/test_audit_trail_integration.py	3
tests/brain/runtime/regrounding/test_e2e_smoke.py	2
tests/brain/runtime/regrounding/test_goal_drift_signal_schema.py	4
tests/brain/runtime/regrounding/test_per_tick_hook.py	3
tests/brain/runtime/regrounding/test_regrounding_policy.py	2
tests/brain/runtime/regrounding/test_tick_coordinator.py	2
tests/brain/runtime/test_goal_centered_autonomous_completion.py	4
tests/brain/runtime/test_goal_hierarchy.py	2
tests/brain/runtime/test_goal_lifecycle_verification.py	3
tests/brain/runtime/test_goal_run_until_done.py	4
tests/brain/runtime/test_improvement_candidates.py	2
tests/brain/runtime/test_improvement_composition.py	2
tests/brain/runtime/test_improvement_contracts.py	2
tests/brain/runtime/test_long_running_goals.py	3
tests/brain/runtime/test_reconciliation_judgment.py	2
tests/brain/runtime/test_reconciliation_reader.py	2
tests/brain/runtime/test_recovery_pipeline.py	2
tests/brain/runtime/test_review_diff_analyzer.py	3
tests/brain/runtime/test_review_observation.py	2
tests/brain/runtime/test_self_awareness.py	2
tests/brain/runtime/test_self_eval_rubric.py	3
tests/brain/runtime/test_threshold_calibration.py	2
tests/brain/runtime/test_verification_probe.py	2
tests/brain/safety/test_interfaces_contract.py	2
tests/brain/storage/test_goal_store.py	2
tests/brain/storage/test_mission_state_store.py	3
tests/brain/test_a2a_delegate_message.py	3
tests/brain/test_aatr_forbidden_fields.py	3
tests/brain/test_aatr_typed_autonomy_threshold.py	4
tests/brain/test_act_loop_mode.py	3
tests/brain/test_act_profiles.py	2
tests/brain/test_agent_goal_formation.py	3
tests/brain/test_agent_goal_formation_lifecycle.py	4
tests/brain/test_apbr_forbidden_fields.py	3
tests/brain/test_apbr_typed_autonomy_progress.py	4
tests/brain/test_ar0103_budget_envelope_defaults.py	4
tests/brain/test_artifact_bridge_client.py	3
tests/brain/test_artifact_ref_edge_runtime_injection.py	5
tests/brain/test_asrr_forbidden_fields.py	3
tests/brain/test_asrr_llm_judge_convergence_retired.py	5
tests/brain/test_asrr_typed_autonomy_strategy.py	4
tests/brain/test_auto_fact_extraction.py	3
tests/brain/test_brain_conversational_prompt_runtime_cleanup.py	5
tests/brain/test_budget_continuation.py	2
tests/brain/test_clarify_phase.py	2
tests/brain/test_cli_module.py	2
tests/brain/test_coding_handler_characterization.py	3
tests/brain/test_command_executor.py	2
tests/brain/test_config_profile_override.py	3
tests/brain/test_confirmation_helpers.py	2
tests/brain/test_confirmation_replay_bridge_integration.py	4
tests/brain/test_control_reply_replay.py	3
tests/brain/test_cross_turn_goal_persistence.py	4
tests/brain/test_decision_rationale_memory.py	3
tests/brain/test_decision_readiness.py	2
tests/brain/test_decision_schema_characterization.py	3
tests/brain/test_decision_typed_signals.py	3
tests/brain/test_execution_target_delegation.py	3
tests/brain/test_failure_memory_creation.py	3
tests/brain/test_freshness_enforcement.py	2
tests/brain/test_freshness_routing.py	2
tests/brain/test_goal_revision_mid_task.py	4
tests/brain/test_hidden_mode_absorption.py	3
tests/brain/test_integration_brain_v1.py	3
tests/brain/test_intent_first_decision_contract.py	4
tests/brain/test_intent_validators.py	2
tests/brain/test_iteration_budget_characterization.py	3
tests/brain/test_iteration_budget_regression.py	3
tests/brain/test_llm_request_builder.py	3
tests/brain/test_loop_strategy.py	2
tests/brain/test_memory_contract_adapters.py	3
tests/brain/test_meta_characterization.py	2
tests/brain/test_meta_checkpoint_hooks.py	3
tests/brain/test_meta_eval_budget_adjustments.py	4
tests/brain/test_meta_integration.py	2
tests/brain/test_meta_shim_exports.py	3
tests/brain/test_mission_mode.py	2
tests/brain/test_model_capability_profile_retry.py	4
tests/brain/test_model_capability_profile_unit.py	4
tests/brain/test_model_matrix.py	2
tests/brain/test_model_matrix_characterization.py	3
tests/brain/test_mtrr_forbidden_fields.py	3
tests/brain/test_mtrr_typed_missions.py	3
tests/brain/test_name_normalization.py	2
tests/brain/test_normalize_payload_plan_resilience.py	4
tests/brain/test_open_decision_schema.py	3
tests/brain/test_partial_success_reporting.py	3
tests/brain/test_pchc2_executionresult_kind_propagation.py	4
tests/brain/test_pchc_policy_confirmation_projection.py	4
tests/brain/test_pending_clarification_followup_guidance.py	4
tests/brain/test_per_agent_policy_override.py	4
tests/brain/test_permission_override_state.py	3
tests/brain/test_phase_contract_eval.py	3
tests/brain/test_phase_status_proof_of_life_characterization.py	6
tests/brain/test_phase_trace_grade.py	3
tests/brain/test_post_action.py	2
tests/brain/test_post_completion_critique_memory.py	4
tests/brain/test_proactive_autonomous_entrypoint.py	3
tests/brain/test_promotion_forbidden_fields.py	3
tests/brain/test_provider_overrides.py	2
tests/brain/test_replay_fixtures.py	2
tests/brain/test_replay_state.py	2
tests/brain/test_respond_clarify_contract.py	3
tests/brain/test_rlm_clients.py	2
tests/brain/test_runner_clarify.py	2
tests/brain/test_runner_commands.py	2
tests/brain/test_runner_context.py	2
tests/brain/test_runner_decision.py	2
tests/brain/test_runner_flow_parity.py	3
tests/brain/test_runner_golden.py	2
tests/brain/test_runner_intent.py	2
tests/brain/test_runner_lifecycle.py	2
tests/brain/test_runner_llm_normalize.py	3
tests/brain/test_runner_meta.py	2
tests/brain/test_runner_resume.py	2
tests/brain/test_runner_tool_parsing.py	3
tests/brain/test_runner_tools.py	2
tests/brain/test_runner_transitions.py	2
tests/brain/test_runtime_resolved_act_routing.py	4
tests/brain/test_schema_validation.py	2
tests/brain/test_sequential_orchestration.py	2
tests/brain/test_skill_composition.py	2
tests/brain/test_skill_full_lifecycle_e2e.py	4
tests/brain/test_skill_log_run_wiring.py	4
tests/brain/test_skill_pipeline.py	2
tests/brain/test_skill_selection.py	2
tests/brain/test_success_memory_creation.py	3
tests/brain/test_task_plan_structured_conflict.py	4
tests/brain/test_telemetry_ops.py	2
tests/brain/test_tgcr_forbidden_fields.py	3
tests/brain/test_tgcr_typed_goal_contract.py	4
tests/brain/test_tgcr_verifier_contract.py	3
tests/brain/test_tick_preparation_characterization.py	3
tests/brain/test_tick_validation_characterization.py	3
tests/brain/test_tool_capabilities.py	2
tests/brain/test_tool_scope_consistency.py	3
tests/brain/test_trailer_feedback_lifecycle.py	3
tests/brain/test_trailer_guidance_self_consistency.py	4
tests/brain/test_trailer_postprocess.py	2
tests/brain/test_tscm_metadata_handoff.py	3
tests/brain/test_typed_promotion.py	2
tests/brain/test_unified_turn_entry.py	3
tests/brain/tool_loops/test_control_rail_contract.py	3
tests/brain/tool_loops/test_correction_dispatch.py	2
tests/brain/tool_loops/test_correction_e2e.py	2
tests/brain/tool_loops/test_exact_date_query_guard.py	4
tests/brain/tool_loops/test_memory_templates.py	2
tests/brain/tool_loops/test_parallel_capacity.py	2
tests/brain/tool_loops/test_plan_control.py	2
tests/brain/tool_loops/test_reflection_telemetry.py	2
tests/brain/tool_loops/test_scr12_correction_telemetry.py	3
tests/brain/tools/test_readonly_gate.py	2
tests/browser-pinchtab/test_daemon_log_handle_close.py	4
tests/browser-pinchtab/test_interface_contract_browser_pinchtab.py	4
tests/browser-pinchtab/test_pinchtab_plugin.py	2
tests/browser-pinchtab/test_provider_v2.py	2
tests/browser-pinchtab/test_real_browser_e2e.py	3
tests/browser-playwright/test_debug_provider.py	2
tests/browser-playwright/test_e2e_playwright_canonical.py	3
tests/browser-playwright/test_interface_contract_browser_playwright.py	4
tests/browser-playwright/test_parity_integration.py	2
tests/browser/test_browser_tool.py	2
tests/browser/test_browser_utils.py	2
tests/browser/test_interfaces_contract.py	2
tests/checkpoint/test_checkpoint_module.py	2
tests/ci/runners/run_exec_validation_matrix_lane.py	4
tests/cli/interactive/test_activity_ledger_rich_adoption.py	4
tests/cli/interactive/test_compat_matrix.py	2
tests/cli/interactive/test_focus_agent_switch_rebind.py	4
tests/cli/interactive/test_focus_approval_persistence.py	3
tests/cli/interactive/test_focus_completion_bell.py	3
tests/cli/interactive/test_focus_composer.py	2
tests/cli/interactive/test_focus_ctrl_j_newline.py	4
tests/cli/interactive/test_focus_dashboard_slash.py	3
tests/cli/interactive/test_focus_error_hints.py	3
tests/cli/interactive/test_focus_file_index.py	3
tests/cli/interactive/test_focus_file_mention_overlay.py	4
tests/cli/interactive/test_focus_file_mentions.py	3
tests/cli/interactive/test_focus_greeter.py	2
tests/cli/interactive/test_focus_input_chrome.py	3
tests/cli/interactive/test_focus_line_continuation.py	3
tests/cli/interactive/test_focus_mode.py	2
tests/cli/interactive/test_focus_resume_picker.py	3
tests/cli/interactive/test_focus_shell_bindings.py	3
tests/cli/interactive/test_focus_shell_escape.py	3
tests/cli/interactive/test_focus_slash_autocomplete.py	3
tests/cli/interactive/test_focus_slash_commands.py	3
tests/cli/interactive/test_focus_slash_parity.py	3
tests/cli/interactive/test_focus_status_format_parity.py	4
tests/cli/interactive/test_focus_status_line_richness.py	4
tests/cli/interactive/test_focus_status_warning.py	3
tests/cli/interactive/test_focus_streaming_cursor.py	3
tests/cli/interactive/test_focus_streaming_wiring.py	3
tests/cli/interactive/test_focus_thread_polish.py	3
tests/cli/interactive/test_focus_token_detection.py	3
tests/cli/interactive/test_focus_tool_block_polish.py	4
tests/cli/interactive/test_focus_tool_block_verbs.py	4
tests/cli/interactive/test_focus_transcript.py	2
tests/cli/interactive/test_focus_turn_interrupt.py	3
tests/cli/interactive/test_focus_welcome_banner.py	3
tests/cli/interactive/test_focus_widgets.py	2
tests/cli/interactive/test_openminion_runtime.py	2
tests/cli/interactive/test_project_context.py	2
tests/cli/interactive/test_tess_05_widget_provenance_fallback.py	5
tests/cli/interactive/test_tool_exposure_commands.py	3
tests/cli/presentation/test_fle_tool_event_call_id.py	5
tests/cli/presentation/test_fpc_custom_commands.py	3
tests/cli/presentation/test_fpc_image_paste.py	3
tests/cli/presentation/test_fvp_markers.py	2
tests/cli/presentation/test_git_diff.py	2
tests/cli/presentation/test_permissions_menu.py	2
tests/cli/presentation/test_slash_commands_contract.py	3
tests/cli/presentation/test_visible_parity.py	2
tests/cli/status/test_activity_ledger.py	2
tests/cli/status/test_activity_ledger_payload_audit.py	4
tests/cli/status/test_collapse_output.py	2
tests/cli/status/test_ptp_per_action_metrics.py	4
tests/cli/status/test_status_self.py	2
tests/cli/status/test_task_plan_cross_surface.py	4
tests/cli/status/test_tool_calls.py	2
tests/cli/test_autonomy_command.py	2
tests/cli/test_channel_telegram_cli.py	3
tests/cli/test_chat_deprecation_notice.py	3
tests/cli/test_cli_layout_characterization.py	3
tests/cli/test_cli_layout_validator.py	3
tests/cli/test_cli_status_shared_surface.py	4
tests/cli/test_context_cleanup.py	2
tests/cli/test_crtl_daemon_default_and_recovery.py	5
tests/cli/test_cuc_cross_surface_consistency.py	4
tests/cli/test_dashboard_deprecation_notice.py	3
tests/cli/test_default_invocation.py	2
tests/cli/test_focus_backend_selection.py	3
tests/cli/test_focus_verbosity_resolution.py	3
tests/cli/test_goal_command.py	2
tests/cli/test_plan_render.py	2
tests/cli/test_profile_selection.py	2
tests/cli/test_shared_config.py	2
tests/cli/test_skill_cli_e2e.py	3
tests/cli/test_status_extensions.py	2
tests/cli/test_storage_migration_commands.py	3
tests/cli/test_surface_telemetry.py	2
tests/cli/test_tasks_command.py	2
tests/cli/test_theme_contrast.py	2
tests/cli/test_theme_models_and_catalog.py	4
tests/cli/test_theme_rich_adapter.py	3
tests/cli/test_theme_selection.py	2
tests/cli/test_theme_variant_wiring.py	3
tests/cli/test_update_check.py	2
tests/cli/ux/test_fpp_preferences_file.py	3
tests/cli/ux/test_progress_helper.py	2
tests/cli/ux/test_verbosity_helper.py	2
tests/compress/eval/test_llmlingua2_vs_extractive_eval.py	4
tests/compress/test_compress_postgres_conformance.py	3
tests/compress/test_ctx_manifest_compat.py	3
tests/compress/test_extractive_v1.py	2
tests/compress/test_interfaces_contract.py	2
tests/compress/test_llmlingua2_v1.py	2
tests/compress/test_longllmlingua_v1.py	2
tests/compress/test_policy_registry.py	2
tests/compress/test_policy_tiers.py	2
tests/compress/test_recomp_extractive_v1.py	3
tests/compress/test_rlm_compat.py	2
tests/compress/test_selective_context_v1.py	3
tests/compress/test_telemetry_ops.py	2
tests/compress/test_v15_compaction.py	2
tests/config/test_agent_profile_selection.py	3
tests/config/test_capability_layering_runtime.py	3
tests/config/test_skill_e2e_configs.py	3
tests/config/test_storage_config.py	2
tests/config/test_unified_channel_config.py	3
tests/context/knowledge/test_config_parsing.py	2
tests/context/knowledge/test_gateway_context.py	2
tests/context/knowledge/test_graphify_adapter.py	2
tests/context/knowledge/test_pragmagraph_adapter.py	2
tests/context/knowledge/test_pragmagraph_provider_swap.py	3
tests/context/test_active_state_projection.py	3
tests/context/test_c21_precision_pipeline.py	3
tests/context/test_compaction_eligibility.py	2
tests/context/test_context_budget_tier.py	3
tests/context/test_context_drop_visibility.py	3
tests/context/test_contextpack_schema.py	2
tests/context/test_contract_registry_health.py	3
tests/context/test_decide_skill_snippet_packing.py	4
tests/context/test_decision_memory_context.py	3
tests/context/test_efficiency_v15.py	2
tests/context/test_improvement_note_context.py	3
tests/context/test_input_boundaries.py	2
tests/context/test_interfaces_contract.py	2
tests/context/test_low_progress_signal_context.py	4
tests/context/test_mct_recent_window_task_hydration.py	5
tests/context/test_post_completion_critique_context.py	4
tests/context/test_segment_assembly_characterization.py	3
tests/context/test_self_awareness_context.py	3
tests/context/test_self_awareness_context_adapter.py	4
tests/context/test_self_compaction_substrate.py	3
tests/context/test_service_behavior.py	2
tests/context/test_strategy_outcome_context.py	3
tests/context/test_telemetry_ops.py	2
tests/context/test_trim_golden_parity.py	3
tests/context/test_v15_packing.py	2
tests/context/test_v15_rollover.py	2
tests/controlplane/characterization/test_ctcr_telegram_surface.py	3
tests/controlplane/slack/integration/test_live_smoke.py	2
tests/controlplane/slack/integration/test_slack_fake_e2e.py	3
