scripts/ci/check_schema_drift.py	2
tests/controlplane/slack/test_bot_api.py	2
tests/controlplane/slack/test_command_parity.py	2
tests/controlplane/slack/test_http_events.py	2
tests/controlplane/slack/test_slash_commands.py	2
tests/controlplane/slack/test_socket_mode.py	2
tests/controlplane/slack/test_state_store.py	2
tests/controlplane/telegram/integration/test_group_chat_flow.py	3
tests/controlplane/telegram/integration/test_live_smoke.py	2
tests/controlplane/telegram/integration/test_nl_skill_learn_integration.py	4
tests/controlplane/telegram/integration/test_pairing_full_flow.py	3
tests/controlplane/telegram/integration/test_polling_integration.py	2
tests/controlplane/telegram/integration/test_skill_flow_integration.py	3
tests/controlplane/telegram/integration/test_webhook_integration.py	2
tests/controlplane/telegram/test_command_parity.py	2
tests/controlplane/telegram/test_controlplane_file_listing_parity.py	4
tests/controlplane/telegram/test_delivery_error_mapping.py	3
tests/controlplane/telegram/test_ingest_parity.py	2
tests/controlplane/telegram/test_inline_keyboard_threading.py	3
tests/controlplane/telegram/test_interfaces_contract.py	2
tests/controlplane/telegram/test_learn_use_parity.py	3
tests/controlplane/telegram/test_long_message_chunking.py	3
tests/controlplane/telegram/test_markdown_chunk_safety.py	3
tests/controlplane/telegram/test_polling_offset_persistence.py	3
tests/controlplane/telegram/test_reply_edit_reactions.py	3
tests/controlplane/telegram/test_skill_command_routing.py	3
tests/controlplane/telegram/test_state_store.py	2
tests/controlplane/telegram/test_webhook_auth.py	2
tests/controlplane/telegram/test_webhook_secret_rotation.py	3
tests/controlplane/telegram/test_webhook_secret_validation.py	3
tests/controlplane/telegram/test_webhook_update_id_dedup.py	4
tests/controlplane/test_adapter_onboarding_template_contracts.py	4
tests/controlplane/test_admin_command_gate.py	3
tests/controlplane/test_audit_chain_e2e.py	3
tests/controlplane/test_audit_sink_observability.py	3
tests/controlplane/test_boot_binding_audit.py	3
tests/controlplane/test_brain_client_e2e.py	3
tests/controlplane/test_channel_registry.py	2
tests/controlplane/test_command_modules.py	2
tests/controlplane/test_concurrent_inbound.py	2
tests/controlplane/test_controlplane_postgres_conformance.py	3
tests/controlplane/test_cortensor_delivery_unblock.py	3
tests/controlplane/test_cron_delivery.py	2
tests/controlplane/test_dispatcher_clarify_hydration.py	3
tests/controlplane/test_dispatcher_wizard_session_resolution.py	4
tests/controlplane/test_durable_pipeline.py	2
tests/controlplane/test_identity_api.py	2
tests/controlplane/test_identity_store.py	2
tests/controlplane/test_interfaces_contract.py	2
tests/controlplane/test_outbox_audit_trail_e2e.py	4
tests/controlplane/test_outbox_max_attempts_boundary.py	4
tests/controlplane/test_p3a_regression_matrix.py	3
tests/controlplane/test_postgres_dispatcher_roundtrip.py	3
tests/controlplane/test_session_bind_ownership.py	3
tests/controlplane/test_session_resume_across_restart.py	4
tests/controlplane/test_skill_fixture_controlplane.py	3
tests/controlplane/test_telegram_approval.py	2
tests/controlplane/test_wizard_async_dispatch.py	3
tests/controlplane/test_wizard_integration.py	2
tests/controlplane/test_wizard_sqlite_store.py	3
tests/cron/characterization/test_ctcr_cron_surface.py	3
tests/cron/test_interfaces_contract.py	2
tests/ctce/test_chain_quality_gate.py	3
tests/e2e/ops/test_live_ssh.py	2
tests/e2e/ops/test_local_readonly.py	2
tests/e2e/runners/run_autonomy_smoke.py	2
tests/e2e/runners/run_chat_permutations_e2e.py	3
tests/e2e/runners/run_cli_chat_probe.py	3
tests/e2e/runners/run_cli_e2e_gate.py	3
tests/e2e/runners/run_cortensor_e2e_suite.py	3
tests/e2e/runners/run_crdh_e2e_smoke.py	3
tests/e2e/runners/run_flagship_differentiation_proof.py	3
tests/e2e/runners/run_inference_validation_smoke.py	3
tests/e2e/runners/run_live_skill_dense_catalog_probe.py	5
tests/e2e/runners/run_memory_identity_e2e_smoke.py	4
tests/e2e/runners/run_project_worker_e2e.py	3
tests/e2e/runners/run_trailer_conformance_matrix.py	3
tests/e2e/runners/run_cli_focus_e2e.py	3
tests/e2e/skill_learning/test_workflow_learning_pipeline.py	3
tests/e2e/test_cli_chat_probe_runner.py	4
tests/e2e/test_live_cli_chat_afe_cross_provider.py	6
tests/e2e/test_live_cli_chat_alibaba_minimax_matrix.py	6
tests/e2e/test_live_cli_chat_alibaba_minimax_memory_tool_interleave.py	8
tests/e2e/test_live_cli_chat_identity_yaml_matrix.py	6
tests/e2e/test_live_cli_chat_minimax_official_aib_scaling.py	7
tests/e2e/test_live_cli_chat_minimax_official_coding_project.py	7
tests/e2e/test_live_cli_chat_minimax_official_complex_task_integrity.py	8
tests/e2e/test_live_cli_chat_minimax_official_conversational_fact_supersession.py	8
tests/e2e/test_live_cli_chat_minimax_official_ctgp_autonomous_plan.py	8
tests/e2e/test_live_cli_chat_minimax_official_pae_idle_tick.py	8
tests/e2e/test_live_cli_chat_minimax_official_ppl_proof_of_life.py	9
tests/e2e/test_live_cli_chat_minimax_official_srtf_poisoned_recovery.py	8
tests/e2e/test_live_cli_chat_minimax_official_task_cron.py	7
tests/e2e/test_live_cli_chat_minimax_official_tool_matrix.py	7
tests/e2e/test_live_cli_chat_minimax_official_vkcr_email_supersession.py	8
tests/e2e/test_live_github_pr_review_routine.py	5
tests/e2e/test_live_github_write_actions.py	4
tests/e2e/test_live_skill_cli_smoke.py	4
tests/e2e/test_live_skill_dense_catalog_matrix.py	5
tests/e2e/test_live_skill_model_matrix.py	4
tests/e2e/test_live_tool_new_tools_openrouter_matrix.py	6
tests/e2e/test_live_tool_profile_matrix.py	4
tests/e2e/test_run_chat_permutations_e2e.py	4
tests/e2e/test_run_cli_chat_probe.py	4
tests/e2e/test_trailer_conformance_matrix.py	3
tests/e2e/cli/focus/test_harness_artifacts.py	2
tests/e2e/cli/focus/test_harness_assertions.py	2
tests/e2e/cli/focus/test_live_basic.py	2
tests/e2e/cli/focus/test_live_complex.py	2
tests/e2e/cli/focus/test_live_soak.py	2
tests/e2e/cli/focus/test_live_tools.py	2
tests/eval/test_flagship_differentiation_replay.py	3
tests/helpers/flagship_differentiation_proof.py	2
tests/helpers/live_cli_chat_alibaba.py	3
tests/helpers/live_e2e_profiles.py	2
tests/helpers/live_skill_targets.py	2
tests/helpers/memory_e2e_helpers.py	2
tests/helpers/real_a2a_delegate_harness.py	3
tests/helpers/test_live_cli_chat_transcript_parser.py	5
tests/helpers/test_memory_e2e_helpers.py	3
tests/identity/test_bundle_export.py	2
tests/identity/test_bundle_import.py	2
tests/identity/test_config_helpers.py	2
tests/identity/test_controlplane_render.py	2
tests/identity/test_identity_isci.py	2
tests/identity/test_identity_postgres_conformance.py	3
tests/identity/test_interfaces_contract.py	2
tests/identity/test_repository_adapter.py	2
tests/integration/test_aatr_autonomy_threshold_integration.py	4
tests/integration/test_action_approval_e2e.py	3
tests/integration/test_apbr_progress_budget_integration.py	4
tests/integration/test_asrr_strategy_convergence_integration.py	4
tests/integration/test_brain_auto_fact_extraction_coverage.py	5
tests/integration/test_brain_client_shutdown.py	3
tests/integration/test_candidate_first_learning.py	3
tests/integration/test_ccs_cross_module_contracts.py	4
tests/integration/test_continuity_hardening.py	2
tests/integration/test_controlplane_modules_only_gate.py	4
tests/integration/test_durable_pipeline_e2e.py	3
tests/integration/test_e2e_candidate_contradiction.py	3
tests/integration/test_e2e_disuse_decay_recall.py	4
tests/integration/test_e2e_feature_matrix.py	3
tests/integration/test_e2e_full_lifecycle.py	3
tests/integration/test_e2e_paraphrase_capsule.py	3
tests/integration/test_e2e_preference_stability.py	3
tests/integration/test_e2e_reflection_to_capsule.py	4
tests/integration/test_e2e_scope_isolation.py	3
tests/integration/test_exact_scope_isolation.py	3
tests/integration/test_exec_sandboxing.py	2
tests/integration/test_git_tool_flow.py	3
tests/integration/test_lgmh_smoke.py	2
tests/integration/test_memory_export_import.py	3
tests/integration/test_mii_phase2_cross_session.py	4
tests/integration/test_mii_phase3_aging.py	3
tests/integration/test_mii_phase4_feedback.py	3
tests/integration/test_mii_phase5_contradiction.py	3
tests/integration/test_mtrr_mission_routing_integration.py	4
tests/integration/test_operator_storage_workflow.py	3
tests/integration/test_outbox_worker_wired.py	3
tests/integration/test_outcome_attribution.py	2
tests/integration/test_outcome_weighted_promotion.py	3
tests/integration/test_outcome_weighted_scoring.py	3
tests/integration/test_parallel_rollout_patch_apply.py	4
tests/integration/test_postgres_tier1_promotion.py	3
tests/integration/test_postgres_tier2_promotion.py	3
tests/integration/test_postgres_tier3_memory_promotion.py	4
tests/integration/test_ranking_unification.py	2
tests/integration/test_rate_limiter_wired.py	3
tests/integration/test_reflection_promotion.py	2
tests/integration/test_rmq_phase_a_ranking.py	4
tests/integration/test_rmq_phase_b_diversity.py	4
tests/integration/test_rmq_phase_c_recall.py	4
tests/integration/test_runtime_storage_postgres.py	3
tests/integration/test_security_attack_chain.py	3
tests/integration/test_sleep_consolidation_loop.py	3
tests/integration/test_status_payload_audit_health.py	4
tests/integration/test_success_path_memory_creation.py	4
tests/integration/test_tgcr_goal_run_lifecycle.py	4
tests/integration/test_tools_endpoint_parity.py	3
tests/integration/test_truth_maintenance.py	2
tests/integration/test_typed_durable_memory.py	3
tests/integration/test_unified_config_bootstrap.py	3
tests/integration/test_unified_config_roundtrip.py	3
tests/integration/test_unified_config_slack_roundtrip.py	4
tests/integration/test_unified_config_webhook_roundtrip.py	4
tests/integration/test_webhook_http_listener_real.py	4
tests/integration/test_wizard_sqlite_default_registration.py	4
tests/llm/providers/behavior/test_pbpgh_02_profile_full_selector.py	5
tests/llm/providers/behavior/test_pbpgh_03_parser_registry_genericization.py	5
tests/llm/providers/behavior/test_pbpgh_04_request_compat_profile_driven.py	6
tests/llm/providers/behavior/test_pbpgh_05_bounded_extension_proof.py	5
tests/llm/providers/behavior/test_pbpgh_baseline.py	2
tests/llm/providers/test_openai_dialect_tool_name_sanitization.py	5
tests/llm/test_adapter_contract.py	2
tests/llm/test_async_compat.py	2
tests/llm/test_channel_envelope_regression.py	3
tests/llm/test_cli_orchestration.py	2
tests/llm/test_client_cost_budget.py	3
tests/llm/test_config_cost_hint.py	3
tests/llm/test_crtl_openai_streaming.py	3
tests/llm/test_crtl_prompt_cache_observability.py	4
tests/llm/test_envelope_v2.py	2
tests/llm/test_envelope_v2_thinking.py	3
tests/llm/test_http_payload_tracing.py	3
tests/llm/test_interfaces_contract.py	2
tests/llm/test_legacy_alias_recovery.py	3
tests/llm/test_no_vendor_leak_core_path.py	5
tests/llm/test_openai_request_compat_characterization.py	4
tests/llm/test_openrouter_full_chain.py	3
tests/llm/test_pphh_transport_timeout_metrics.py	4
tests/llm/test_provider_adapters_contract.py	3
tests/llm/test_provider_identity_phase_a.py	4
tests/llm/test_provider_lane_diagnostics.py	3
tests/llm/test_provider_response_thinking.py	3
tests/llm/test_provider_runtime_policy.py	3
tests/llm/test_provider_tool_calling.py	3
tests/llm/test_providers_http.py	2
tests/llm/test_providers_ir_regression.py	3
tests/llm/test_providers_no_direct_urlopen.py	4
tests/llm/test_providers_public_exports.py	3
tests/llm/test_telemetry_ops.py	2
tests/llm/test_tool_policy_aliases.py	3
tests/mcp/fixtures/mock_mcp_server.py	2
tests/mcp/test_agent_mcp_exposure_scoping.py	4
tests/mcp/test_bootstrap_parallel_discovery.py	3
tests/mcp/test_cancellation_and_progress.py	3
tests/mcp/test_client_capability_breadth.py	3
tests/mcp/test_compatibility_matrix.py	2
tests/mcp/test_completion_support.py	2
tests/mcp/test_discovery_cache.py	2
tests/mcp/test_elicitation_bridge.py	2
tests/mcp/test_graph_package_servers.py	3
tests/mcp/test_http_server_callbacks.py	3
tests/mcp/test_http_sse_transport.py	3
tests/mcp/test_http_transport_breadth.py	3
tests/mcp/test_list_changed_notifications.py	3
tests/mcp/test_mcp_cli_management.py	3
tests/mcp/test_mcp_tui_ux.py	3
tests/mcp/test_module_contract.py	2
tests/mcp/test_protocol_version_negotiation.py	3
tests/mcp/test_resource_subscriptions.py	2
tests/mcp/test_rich_tool_results.py	3
tests/mcp/test_sampling_bridge.py	2
tests/mcp/test_schema_subset.py	2
tests/mcp/test_session_crash_recovery.py	3
tests/mcp/test_static_exposure.py	2
tests/mcp/test_stdio_framing_interop.py	3
tests/mcp/test_stdio_sandbox.py	2
tests/mcp/test_tool_risk_posture.py	3
tests/memory/runtime/test_agent_scope_boundaries.py	3
tests/memory/runtime/test_consolidation_durable_writes.py	3
tests/memory/runtime/test_consolidation_e2e.py	2
tests/memory/runtime/test_consolidation_eligibility.py	2
tests/memory/runtime/test_consolidation_extract.py	2
tests/memory/runtime/test_consolidation_merge.py	2
tests/memory/runtime/test_consolidation_seam.py	2
tests/memory/runtime/test_tmc_closeout_smoke.py	3
tests/memory/runtime/tmc_closeout_smoke.py	2
tests/memory/storage/test_fts_tokenizer_underscore.py	3
tests/memory/test_audit_trail.py	2
tests/memory/test_auto_extraction_staging.py	3
tests/memory/test_backend_factory.py	2
tests/memory/test_backend_interfaces_kce01.py	3
tests/memory/test_bundle_deleted_fields_roundtrip.py	4
tests/memory/test_bundle_provenance_roundtrip.py	3
tests/memory/test_cli_provenance_and_forget.py	4
tests/memory/test_cli_read_commands.py	3
tests/memory/test_concurrency_upsert_promote.py	3
tests/memory/test_contracts_v1.py	2
tests/memory/test_entity_episode_submissions.py	3
tests/memory/test_external_backend_contract_kce09.py	4
tests/memory/test_gc_postgres.py	2
tests/memory/test_goal_id_tag.py	3
tests/memory/test_graph_relations.py	2
tests/memory/test_interfaces_contract.py	2
tests/memory/test_kce_public_surface_snapshot.py	4
tests/memory/test_knowledge_extraction_surface.py	3
tests/memory/test_memory_blocks_cli.py	3
tests/memory/test_memory_characterization.py	2
tests/memory/test_memory_export_import.py	3
tests/memory/test_memory_postgres_conformance.py	3
tests/memory/test_memory_search_quality.py	3
tests/memory/test_mii_phase1_scope.py	3
tests/memory/test_mii_phase3_lifecycle.py	3
tests/memory/test_normalized_keys.py	2
tests/memory/test_operability_postgres.py	2
tests/memory/test_outcome_feedback.py	2
tests/memory/test_policy_engines.py	2
tests/memory/test_postgres_store_workflow_invariants.py	4
tests/memory/test_promotion_policy.py	2
tests/memory/test_provenance_and_forget.py	3
tests/memory/test_provenance_recorder.py	2
tests/memory/test_public_portability.py	2
tests/memory/test_reinforcement_surface.py	2
tests/memory/test_remote_transport.py	2
tests/memory/test_retrieval_feedback_emission.py	3
tests/memory/test_rrpcr_regression.py	2
tests/memory/test_session_memory_durability.py	3
tests/memory/test_smoke_memory_contract.py	3
tests/memory/test_sophiagraph_artifact_memory.py	3
tests/memory/test_sophiagraph_certification.py	2
tests/memory/test_sophiagraph_collaborative_workbench.py	3
tests/memory/test_sophiagraph_community_query_direct_library.py	5
tests/memory/test_sophiagraph_context_assembly.py	3
tests/memory/test_sophiagraph_embedding_lifecycle.py	3
tests/memory/test_sophiagraph_followon_direct_library.py	4
tests/memory/test_sophiagraph_governance_and_lifecycle.py	4
tests/memory/test_sophiagraph_graph_backend_direct_library.py	5
tests/memory/test_sophiagraph_graph_explorer_direct_library.py	5
tests/memory/test_sophiagraph_memory_effectiveness_eval.py	4
tests/memory/test_sophiagraph_multimodal_queryability.py	3
tests/memory/test_sophiagraph_okf_direct_library.py	4
tests/memory/test_sophiagraph_ontology_binding.py	3
tests/memory/test_sophiagraph_privacy_policy.py	3
tests/memory/test_sophiagraph_storage_operations.py	3
tests/memory/test_sophiagraph_temporal_convergence.py	3
tests/memory/test_sophiagraph_vault_direct_library.py	4
tests/memory/test_sophiagraph_workspace_live_sync.py	4
tests/memory/test_sqlite_candidates.py	2
tests/memory/test_sqlite_entity_retrieval.py	3
tests/memory/test_sqlite_migrations.py	2
tests/memory/test_sqlite_promote_candidate.py	3
tests/memory/test_sqlite_records.py	2
tests/memory/test_sqlite_search.py	2
tests/memory/test_sqlite_store_smoke.py	3
tests/memory/test_sqlite_upsert_history.py	3
tests/memory/test_srtf_02_fact_source_isolation.py	5
tests/memory/test_srtf_05_cross_session_isolation.py	5
tests/memory/test_store_characterization.py	2
tests/memory/test_submissions_pipeline.py	2
tests/memory/test_telemetry_ops.py	2
tests/memory/test_tool_failure_diagnostics.py	3
tests/memory/test_unified_scorer_edge_cases.py	4
tests/memory/test_vkcr_normalized_key_upsert.py	4
tests/memory/trust/test_rate_limit.py	2
tests/modules/brain/loop/test_adaptive_characterization.py	2
tests/modules/brain/loop/tools/test_direct_tool_closure_scope.py	4
tests/modules/brain/loop/tools/test_engine_characterization.py	2
tests/modules/brain/loop/tools/test_post_tool_followup_role_attribution.py	5
tests/modules/brain/loop/tools/test_review_control.py	2
tests/modules/brain/loop/tools/test_review_dispatch.py	2
tests/modules/brain/loop/tools/test_runtime_submit_output_final_answer.py	5
tests/modules/session/todo/test_todo_store.py	2
tests/modules/test_module_base.py	2
tests/modules/test_module_framework_integration.py	3
tests/modules/test_module_registry.py	2
tests/modules/test_modules_layout_characterization.py	3
tests/modules/test_modules_shape_validator.py	3
tests/modules/test_pphh_no_library_prints.py	4
tests/modules/test_shared_paths.py	2
tests/modules/tool/runtime/test_blast_radius.py	2
tests/modules/tool/test_argument_repair.py	2
tests/modules/tool/test_audit_dual_write.py	3
tests/modules/tool/test_context_helpers.py	2
tests/modules/tool/test_display_names.py	2
tests/modules/tool/test_family_events.py	2
tests/modules/tool/test_family_policy.py	2
tests/modules/tool/test_family_runtime.py	2
tests/modules/tool/test_public_facade_surface.py	3
tests/modules/tool/test_registry_toolspec_runtime.py	3
tests/modules/tool/test_runtime_repositories.py	2
tests/policy/test_interfaces_contract.py	2
tests/policy/test_m2_integration.py	2
tests/policy/test_os_hook.py	2
tests/policy/test_policy_check_overrides.py	3
tests/policy/test_policy_postgres_conformance.py	3
tests/policy/test_policy_service.py	2
tests/redteam/fixtures/generate_memory_injection_corpus_v1.py	4
tests/redteam/probes/mpd_closeout_smoke.py	2
tests/redteam/probes/mpd_feasibility_probe.py	2
tests/redteam/probes/test_mpd_closeout_smoke.py	3
tests/redteam/probes/test_mpd_feasibility_probe.py	3
tests/registry/test_interfaces_contract.py	2
tests/registry/test_registry_postgres_conformance.py	3
tests/retrieve/test_artifact_doc_ingestion.py	3
tests/retrieve/test_feedback_helpers.py	2
tests/retrieve/test_feedback_schema.py	2
tests/retrieve/test_interfaces_contract.py	2
tests/retrieve/test_negative_paths.py	2
tests/retrieve/test_resolve_retrieval_strategy.py	3
tests/retrieve/test_retrieval_edge_cases.py	3
tests/retrieve/test_retrieve_postgres_conformance.py	3
tests/retrieve/test_rmq_phase_a.py	3
tests/retrieve/test_rmq_phase_b.py	3
tests/retrieve/test_rmq_phase_c_config.py	4
tests/retrieve/test_rmq_phase_c_synonym_file.py	5
tests/retrieve/test_scope_keys.py	2
tests/retrieve/test_telemetry_ops.py	2
tests/rlm/test_interfaces_contract.py	2
tests/rlm/test_m3_integration.py	2
tests/rlm/test_m4_hardening.py	2
tests/rlm/test_m4_replay_fixtures.py	3
tests/routines/test_cron_executor_routine_integration.py	4
tests/routines/test_github_pr_review_e2e.py	4
tests/routines/test_pre_turn_canonical_path.py	4
tests/runtime/cli_entrypoint_paths.py	2
tests/runtime/test_audit_events.py	2
tests/runtime/test_audit_integration.py	2
tests/runtime/test_bootstrap_memory_retrieve_di.py	4
tests/runtime/test_cli_bootstrap.py	2
tests/runtime/test_cli_bootstrap_policy.py	3
tests/runtime/test_cli_main_signature_contract.py	4
tests/runtime/test_credentials_integration.py	2
tests/runtime/test_cron_scheduler.py	2
tests/runtime/test_cron_turn_executor.py	3
tests/runtime/test_daemon_streaming_events.py	3
tests/runtime/test_interfaces_contract.py	2
tests/runtime/test_kill_switch.py	2
tests/runtime/test_lifecycle_bridge.py	2
tests/runtime/test_manager_ingress_characterization.py	3
tests/runtime/test_manager_ingress_parity.py	3
tests/runtime/test_module_cli_debug_command_map.py	5
tests/runtime/test_module_cli_exemptions_policy.py	4
tests/runtime/test_module_cli_guards.py	3
tests/runtime/test_module_cli_helper_adoption.py	4
tests/runtime/test_module_cli_inventory_contract.py	4
tests/runtime/test_module_main_delegation.py	3
tests/runtime/test_plugin_runtime_policy.py	3
tests/runtime/test_runtime_config.py	2
tests/runtime/test_sample_cli.py	2
tests/runtime/test_self_model.py	2
tests/runtime/test_telemetry_ops.py	2
tests/runtime/test_turn_input_queue.py	3
tests/scripts/test_audit_characterization_snapshot_brittleness.py	4
tests/scripts/test_context_reset.py	2
tests/scripts/test_generate_tracker_index.py	3
tests/scripts/test_makefile_validate_patterns_parallel.py	4
tests/scripts/test_reconcile_tracker_metadata.py	3
tests/scripts/test_triage_qa_trackers.py	3
tests/scripts/test_validate_agent_execution_complexity.py	4
tests/scripts/test_validate_filename_underscore_hygiene.py	4
tests/scripts/test_validate_focus_layout.py	3
